android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void doDisplay(android.widget.ImageView,java.lang.String,li.core.BitmapDisplayConfig) -> a
    void initDiskCacheInternalInBackgroud() -> c
    void clearCacheInternalInBackgroud() -> d
    void clearMemoryCacheInBackgroud() -> e
    void clearDiskCacheInBackgroud() -> f
    void clearCacheInBackgroud(java.lang.String) -> b
    void clearDiskCacheInBackgroud(java.lang.String) -> c
    void clearMemoryCacheInBackgroud(java.lang.String) -> d
    void flushCacheInternalInBackgroud() -> g
    void closeCacheInternalInBackgroud() -> h
    android.graphics.Bitmap processBitmap(java.lang.String,li.core.BitmapDisplayConfig) -> a
    li.bitmap.FinalBitmap$BitmapLoadAndDisplayTask getBitmapTaskFromImageView(android.widget.ImageView) -> b
    boolean checkImageTask(java.lang.Object,android.widget.ImageView) -> a
    void access$0(li.bitmap.FinalBitmap) -> a
    void access$1(li.bitmap.FinalBitmap) -> b
    void access$2(li.bitmap.FinalBitmap) -> c
    void access$3(li.bitmap.FinalBitmap) -> d
    void access$4(li.bitmap.FinalBitmap) -> e
    void access$5(li.bitmap.FinalBitmap) -> f
    void access$6(li.bitmap.FinalBitmap,java.lang.String) -> a
    void access$7(li.bitmap.FinalBitmap,java.lang.String) -> b
    void access$8(li.bitmap.FinalBitmap,java.lang.String) -> c
    java.lang.Object access$9(li.bitmap.FinalBitmap) -> g
    boolean access$10(li.bitmap.FinalBitmap) -> h
    li.core.BitmapCache access$11() -> b
    boolean access$12(li.bitmap.FinalBitmap) -> i
    android.graphics.Bitmap access$13(li.bitmap.FinalBitmap,java.lang.String,li.core.BitmapDisplayConfig) -> a
    li.bitmap.FinalBitmap$FinalBitmapConfig access$14(li.bitmap.FinalBitmap) -> j
    li.bitmap.FinalBitmap$BitmapLoadAndDisplayTask access$15(android.widget.ImageView) -> a
li.bitmap.FinalBitmap$1 -> li.c.b:
    li.bitmap.FinalBitmap this$0 -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
li.bitmap.FinalBitmap$AsyncDrawable -> li.c.c:
    java.lang.ref.WeakReference bitmapWorkerTaskReference -> a
    li.bitmap.FinalBitmap$BitmapLoadAndDisplayTask getBitmapWorkerTask() -> a
li.bitmap.FinalBitmap$BitmapLoadAndDisplayTask -> li.c.d:
    java.lang.Object data -> e
    java.lang.ref.WeakReference imageViewReference -> f
    li.core.BitmapDisplayConfig displayConfig -> g
    li.bitmap.FinalBitmap this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.Object[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onCancelled(android.graphics.Bitmap) -> b
    android.widget.ImageView getAttachedImageView() -> e
    void onPostExecute(java.lang.Object) -> a
    void onCancelled(java.lang.Object) -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> b
    java.lang.Object access$3(li.bitmap.FinalBitmap$BitmapLoadAndDisplayTask) -> a
li.bitmap.FinalBitmap$CacheExecutecTask -> li.c.e:
    li.bitmap.FinalBitmap this$0 -> a
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> b
li.bitmap.FinalBitmap$FinalBitmapConfig -> li.c.f:
    java.lang.String cachePath -> a
    li.display.Displayer displayer -> b
    li.download.Downloader downloader -> c
    li.core.BitmapProcess bitmapProcess -> d
    li.core.BitmapDisplayConfig defaultDisplayConfig -> e
    float memCacheSizePercent -> f
    int memCacheSize -> g
    int diskCacheSize -> h
    int poolSize -> i
    int originalDiskCacheSize -> j
    li.bitmap.FinalBitmap this$0 -> k
    void init() -> a
li.core.AsyncTask -> li.d.a:
    java.util.concurrent.ThreadFactory sThreadFactory -> a
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> e
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> b
    java.util.concurrent.Executor SERIAL_EXECUTOR -> c
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> d
    li.core.AsyncTask$InternalHandler sHandler -> f
    java.util.concurrent.Executor sDefaultExecutor -> g
    li.core.AsyncTask$WorkerRunnable mWorker -> h
    java.util.concurrent.FutureTask mFuture -> i
    li.core.AsyncTask$Status mStatus -> j
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> k
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    int[] $SWITCH_TABLE$li$core$AsyncTask$Status -> m
    void postResultIfNotInvoked(java.lang.Object) -> c
    java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> b
    void onPreExecute() -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> c
    void onCancelled(java.lang.Object) -> b
    void onCancelled() -> b
    boolean isCancelled() -> c
    boolean cancel(boolean) -> a
    li.core.AsyncTask execute(java.lang.Object[]) -> d
    li.core.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    void finish(java.lang.Object) -> e
    void access$0(li.core.AsyncTask,java.lang.Object) -> a
    java.util.concurrent.atomic.AtomicBoolean access$1(li.core.AsyncTask) -> a
    java.lang.Object access$2(li.core.AsyncTask,java.lang.Object) -> b
    void access$3(li.core.AsyncTask,java.lang.Object) -> c
    int[] $SWITCH_TABLE$li$core$AsyncTask$Status() -> d
li.core.AsyncTask$1 -> li.d.b:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
li.core.AsyncTask$2 -> li.d.c:
    li.core.AsyncTask this$0 -> a
    java.lang.Object call() -> call
li.core.AsyncTask$3 -> li.d.d:
    li.core.AsyncTask this$0 -> a
    void done() -> done
li.core.AsyncTask$AsyncTaskResult -> li.d.e:
    li.core.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
li.core.AsyncTask$InternalHandler -> li.d.f:
    void handleMessage(android.os.Message) -> handleMessage
li.core.AsyncTask$SerialExecutor -> li.d.g:
    java.util.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> a
li.core.AsyncTask$SerialExecutor$1 -> li.d.h:
    li.core.AsyncTask$SerialExecutor this$1 -> a
    java.lang.Runnable val$r -> b
    void run() -> run
li.core.AsyncTask$Status -> li.d.i:
    li.core.AsyncTask$Status PENDING -> a
    li.core.AsyncTask$Status RUNNING -> b
    li.core.AsyncTask$Status FINISHED -> c
    li.core.AsyncTask$Status[] ENUM$VALUES -> d
    li.core.AsyncTask$Status[] values() -> values
    li.core.AsyncTask$Status valueOf(java.lang.String) -> valueOf
li.core.AsyncTask$WorkerRunnable -> li.d.j:
    java.lang.Object[] mParams -> b
li.core.BitmapCache -> li.d.k:
    android.graphics.Bitmap$CompressFormat DEFAULT_COMPRESS_FORMAT -> a
    li.core.LruDiskCache mDiskLruCache -> b
    li.core.LruMemoryCache mMemoryCache -> c
    li.core.BitmapCache$ImageCacheParams mCacheParams -> d
    java.lang.Object mDiskCacheLock -> e
    boolean mDiskCacheStarting -> f
    void init(li.core.BitmapCache$ImageCacheParams) -> a
    void initDiskCache() -> a
    void addBitmapToCache(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmapFromMemCache(java.lang.String) -> a
    android.graphics.Bitmap getBitmapFromDiskCache(java.lang.String) -> b
    void clearCache() -> b
    void clearDiskCache() -> c
    void clearMemoryCache() -> d
    void clearCache(java.lang.String) -> c
    void clearDiskCache(java.lang.String) -> d
    void clearMemoryCache(java.lang.String) -> e
    void flush() -> e
    void close() -> f
    android.graphics.Bitmap$CompressFormat access$0() -> g
li.core.BitmapCache$1 -> li.d.l:
    li.core.BitmapCache this$0 -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
li.core.BitmapCache$ImageCacheParams -> li.d.m:
    int memCacheSize -> a
    int diskCacheSize -> b
    java.io.File diskCacheDir -> c
    android.graphics.Bitmap$CompressFormat compressFormat -> d
    int compressQuality -> e
    boolean memoryCacheEnabled -> f
    boolean diskCacheEnabled -> g
    boolean clearDiskCacheOnStart -> h
    boolean initDiskCacheOnCreate -> i
    void setMemCacheSizePercent(android.content.Context,float) -> a
    void setMemCacheSize(int) -> a
    void setDiskCacheSize(int) -> b
    int getMemoryClass(android.content.Context) -> a
li.core.BitmapCommonUtils -> li.d.n:
    java.io.File getDiskCacheDir(android.content.Context,java.lang.String) -> a
    int getBitmapSize(android.graphics.Bitmap) -> a
    java.io.File getExternalCacheDir(android.content.Context) -> a
    long getUsableSpace(java.io.File) -> a
li.core.BitmapDecoder -> li.d.o:
    android.graphics.Bitmap decodeSampledBitmapFromDescriptor(java.io.FileDescriptor,int,int) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
li.core.BitmapDisplayConfig -> li.d.p:
    int bitmapWidth -> a
    int bitmapHeight -> b
    android.view.animation.Animation animation -> c
    int animationType -> d
    android.graphics.Bitmap loadingBitmap -> e
    android.graphics.Bitmap loadfailBitmap -> f
    int getBitmapWidth() -> a
    void setBitmapWidth(int) -> a
    int getBitmapHeight() -> b
    void setBitmapHeight(int) -> b
    android.view.animation.Animation getAnimation() -> c
    void setAnimation(android.view.animation.Animation) -> a
    int getAnimationType() -> d
    void setAnimationType(int) -> c
    android.graphics.Bitmap getLoadingBitmap() -> e
    void setLoadingBitmap(android.graphics.Bitmap) -> a
    android.graphics.Bitmap getLoadfailBitmap() -> f
    void setLoadfailBitmap(android.graphics.Bitmap) -> b
li.core.BitmapProcess -> li.d.q:
    boolean mHttpDiskCacheStarting -> a
    int cacheSize -> b
    li.core.LruDiskCache mOriginalDiskCache -> c
    java.lang.Object mHttpDiskCacheLock -> d
    java.io.File mOriginalCacheDir -> e
    li.download.Downloader downloader -> f
    boolean neverCalculate -> g
    android.graphics.Bitmap processBitmap(java.lang.String,li.core.BitmapDisplayConfig) -> a
    void initHttpDiskCache() -> a
    void clearCacheInternal() -> b
    void flushCacheInternal() -> c
li.core.FileNameGenerator -> li.d.r:
    java.lang.String generator(java.lang.String) -> a
    java.lang.String bytesToHexString(byte[]) -> a
li.core.LruDiskCache -> li.d.s:
    java.nio.charset.Charset UTF_8 -> a
    java.io.File directory -> b
    java.io.File journalFile -> c
    java.io.File journalFileTmp -> d
    int appVersion -> e
    long maxSize -> f
    int valueCount -> g
    long size -> h
    java.io.Writer journalWriter -> i
    java.util.LinkedHashMap lruEntries -> j
    int redundantOpCount -> k
    long nextSequenceNumber -> l
    java.util.concurrent.ExecutorService executorService -> m
    java.util.concurrent.Callable cleanupCallable -> n
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
    java.lang.String readAsciiLine(java.io.InputStream) -> a
    void closeQuietly(java.io.Closeable) -> a
    void deleteContents(java.io.File) -> a
    li.core.LruDiskCache open(java.io.File,int,int,long) -> a
    void readJournal() -> e
    void readJournalLine(java.lang.String) -> d
    void processJournal() -> f
    void rebuildJournal() -> g
    void deleteIfExists(java.io.File) -> b
    li.core.LruDiskCache$Snapshot get(java.lang.String) -> a
    li.core.LruDiskCache$Editor edit(java.lang.String) -> b
    li.core.LruDiskCache$Editor edit(java.lang.String,long) -> a
    java.io.File getDirectory() -> a
    void completeEdit(li.core.LruDiskCache$Editor,boolean) -> a
    boolean journalRebuildRequired() -> h
    boolean remove(java.lang.String) -> c
    boolean isClosed() -> b
    void checkNotClosed() -> i
    void flush() -> c
    void close() -> close
    void trimToSize() -> j
    void delete() -> d
    void validateKey(java.lang.String) -> e
    java.io.Writer access$0(li.core.LruDiskCache) -> a
    void access$1(li.core.LruDiskCache) -> b
    boolean access$2(li.core.LruDiskCache) -> c
    void access$3(li.core.LruDiskCache) -> d
    void access$4(li.core.LruDiskCache,int) -> a
    void access$8(li.core.LruDiskCache,li.core.LruDiskCache$Editor,boolean) -> a
    int access$9(li.core.LruDiskCache) -> e
    java.io.File access$10(li.core.LruDiskCache) -> f
li.core.LruDiskCache$1 -> li.d.t:
    li.core.LruDiskCache this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
li.core.LruDiskCache$Editor -> li.d.u:
    li.core.LruDiskCache$Entry entry -> b
    boolean hasErrors -> c
    li.core.LruDiskCache this$0 -> a
    java.io.OutputStream newOutputStream(int) -> a
    void commit() -> a
    void abort() -> b
    void access$0(li.core.LruDiskCache$Editor,boolean) -> a
    li.core.LruDiskCache$Entry access$2(li.core.LruDiskCache$Editor) -> a
li.core.LruDiskCache$Editor$FaultHidingOutputStream -> li.d.v:
    li.core.LruDiskCache$Editor this$1 -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
li.core.LruDiskCache$Entry -> li.d.w:
    java.lang.String key -> b
    long[] lengths -> c
    boolean readable -> d
    li.core.LruDiskCache$Editor currentEditor -> e
    long sequenceNumber -> f
    li.core.LruDiskCache this$0 -> a
    java.lang.String getLengths() -> a
    void setLengths(java.lang.String[]) -> a
    java.io.IOException invalidLengths(java.lang.String[]) -> b
    java.io.File getCleanFile(int) -> a
    java.io.File getDirtyFile(int) -> b
    li.core.LruDiskCache$Editor access$0(li.core.LruDiskCache$Entry) -> a
    boolean access$1(li.core.LruDiskCache$Entry) -> b
    java.lang.String access$2(li.core.LruDiskCache$Entry) -> c
    void access$4(li.core.LruDiskCache$Entry,boolean) -> a
    void access$5(li.core.LruDiskCache$Entry,li.core.LruDiskCache$Editor) -> a
    void access$6(li.core.LruDiskCache$Entry,java.lang.String[]) -> a
    long[] access$7(li.core.LruDiskCache$Entry) -> d
    long access$8(li.core.LruDiskCache$Entry) -> e
    void access$9(li.core.LruDiskCache$Entry,long) -> a
li.core.LruDiskCache$Snapshot -> li.d.x:
    java.lang.String key -> b
    long sequenceNumber -> c
    java.io.InputStream[] ins -> d
    li.core.LruDiskCache this$0 -> a
    java.io.InputStream getInputStream(int) -> a
    void close() -> close
li.core.LruMemoryCache -> li.d.y:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int putCount -> d
    int createCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> b
    void trimToSize(int) -> a
    java.lang.Object remove(java.lang.Object) -> b
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object create(java.lang.Object) -> c
    int safeSizeOf(java.lang.Object,java.lang.Object) -> c
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    void evictAll() -> a
    java.lang.String toString() -> toString
li.db.StuDBHelper -> li.e.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
li.display.Displayer -> li.f.a:
    void loadCompletedisplay(android.widget.ImageView,android.graphics.Bitmap,li.core.BitmapDisplayConfig) -> a
    void loadFailDisplay(android.widget.ImageView,android.graphics.Bitmap) -> a
li.display.SimpleDisplayer -> li.f.b:
    void loadCompletedisplay(android.widget.ImageView,android.graphics.Bitmap,li.core.BitmapDisplayConfig) -> a
    void loadFailDisplay(android.widget.ImageView,android.graphics.Bitmap) -> a
    void fadeInDisplay(android.widget.ImageView,android.graphics.Bitmap) -> b
    void animationDisplay(android.widget.ImageView,android.graphics.Bitmap,android.view.animation.Animation) -> a
li.download.Downloader -> li.g.a:
    boolean downloadToLocalStreamByUrl(java.lang.String,java.io.OutputStream) -> a
li.download.SimpleHttpDownloader -> li.g.b:
    boolean downloadToLocalStreamByUrl(java.lang.String,java.io.OutputStream) -> a
li.download.SimpleHttpDownloader$FlushedInputStream -> li.g.c:
    li.download.SimpleHttpDownloader this$0 -> a
    long skip(long) -> skip
li.dream.BaseApplication -> li.dream.BaseApplication:
    int localVersion -> a
    java.lang.String key -> b
